,prdtypecode
33225,2582
33227,2403
33229,2060
33233,1560
33238,2522
33248,40
33252,1300
33260,10
33262,1280
33268,2585
33293,1300
33298,1160
33311,10
33317,1160
33325,2522
33338,1320
33343,10
33344,1160
33357,1160
33403,40
33407,2403
33413,2905
33415,2280
33418,1180
33427,1280
33428,10
33429,1180
33467,1160
33475,1280
33476,1160
33483,1280
33492,1140
33493,2582
33506,1302
33511,2060
33519,1281
33529,40
33539,1140
33549,10
33552,40
33563,2582
33567,10
33572,1300
33573,1280
33574,2280
33589,2582
33596,1140
33601,1320
33605,2522
33607,2280
33617,2905
33619,1560
33628,2585
33630,10
33632,1320
33634,1320
33638,1300
33640,50
33650,2403
33654,2403
33655,40
33663,2280
33664,1140
33669,1281
33679,40
33681,10
33682,40
33690,10
33691,40
33698,10
33699,2403
33706,1140
33708,1300
33710,50
33711,1302
33719,2585
33724,1140
33733,2522
33734,1560
33743,2582
33750,2280
33755,40
33768,2462
33769,2905
33771,50
33775,2280
33780,1160
33781,1300
33788,1160
33792,2060
33793,2280
33796,1180
33806,10
33828,1280
33834,1160
33845,40
33856,1160
33861,2582
33870,2522
33876,40
33878,1160
33891,1140
33901,2060
33906,40
33909,1280
33913,2403
33924,2462
33925,10
33938,2462
33941,2403
33942,1180
33944,60
33948,1320
33951,1560
33955,1320
33962,1300
33966,1300
33980,2582
33986,1300
34002,1300
34018,2220
34028,2060
34031,2462
34035,2403
34046,2280
34049,2403
34055,1140
34058,1300
34074,2582
34075,2462
34082,1140
34085,2462
34089,1302
34092,1280
34100,1281
34107,10
34136,40
34143,1140
34145,1280
34150,1140
34155,40
34162,1140
34166,2280
34169,1280
34176,40
34179,1281
34183,2280
34184,10
34185,1320
34191,1160
34213,2403
34214,40
34216,1180
34220,2060
34231,1920
34238,2280
34248,1281
34249,1281
34283,1300
34288,2905
34289,2582
34290,1920
34293,2522
34299,2280
34300,1140
34304,1160
34330,2060
34333,40
34341,1300
34354,2060
34362,50
34370,1140
34378,1281
34382,10
34387,10
34389,1320
34402,1160
34406,10
34410,10
34416,1160
34421,2582
34425,2060
34426,1140
34428,1302
34441,60
34449,1320
34466,1160
34477,10
34503,2403
34512,50
34513,1281
34519,1940
34522,1280
34530,40
34534,40
34539,1140
34540,2403
34548,40
34554,1160
34593,2522
34597,40
34601,2462
34608,1300
34612,2462
34621,1280
34645,1140
34648,10
34649,2522
34662,40
34664,1160
34679,10
34681,1320
34693,2462
34696,1160
34699,2583
34717,1280
34724,1320
34727,1280
34728,2060
34732,2462
34741,2280
34742,2403
34746,2522
34755,1280
34767,40
34773,2522
34775,1140
34779,1300
34787,2522
34789,1281
34794,10
34814,1140
34815,1281
34823,2060
34825,40
34831,2905
34836,2582
34840,1300
34848,10
34852,1280
34858,1140
34859,2403
34862,2280
34874,40
34876,1140
34895,1140
34902,1300
34909,40
34929,1140
34930,1281
34931,2403
34949,2280
34958,1160
34959,2582
34962,40
34970,1300
34979,2403
34982,1180
34983,40
34997,1140
35013,1320
35024,1300
35033,2522
35046,1280
35048,2705
35052,1160
35062,1281
35082,1320
35118,1280
35125,1140
35153,50
35162,60
35163,1300
35167,40
35175,10
35179,1280
35182,2462
35192,2060
35197,1160
35199,10
35213,1160
35217,10
35222,1140
35233,1302
35245,2522
35253,2905
35254,1140
35260,2705
35266,1560
35274,1320
35283,1560
35296,2280
35297,1280
35298,1160
35307,2462
35311,2462
35314,1140
35321,2582
35325,1281
35341,1300
35351,1160
35352,1140
35354,1140
35359,2582
35363,40
35364,1920
35373,2582
35387,1300
35410,1300
35412,50
35413,10
35420,1281
35425,2522
35428,1320
35438,10
35441,1300
35451,1300
35453,50
35454,10
35455,1280
35456,1160
35460,40
35469,1160
35470,60
35509,1140
35513,2403
35531,2522
35535,1160
35539,1281
35562,40
35574,2403
35577,2403
35586,1300
35591,50
35617,1160
35619,1300
35643,2582
35646,40
35675,10
35696,1280
35699,1281
35709,1140
35715,10
35721,2060
35733,2582
35735,2522
35736,2583
35739,1281
35745,1300
35750,1280
35756,1180
35761,2905
35777,1300
35778,2705
35786,50
35788,10
35789,1140
35791,1140
35795,2403
35802,1300
35804,2403
35812,2280
35832,10
35838,1300
35843,2060
35848,1300
35856,2583
35878,10
35890,40
35906,1140
35926,1281
35931,1281
35933,1300
35934,1160
35949,2280
35950,2582
35957,1281
35963,2582
35964,1280
35980,10
35981,1280
35983,1300
35984,2060
35994,2403
36008,2060
36013,2522
36025,1560
36041,40
36043,1300
36044,2403
36055,1160
36056,1560
36072,40
36073,1280
36079,1160
36093,2403
36105,1140
36117,1300
36124,1160
36125,10
36131,10
36144,1280
36158,1280
36161,10
36165,1300
36175,40
36185,1560
36190,1300
36196,1560
36201,2280
36202,10
36205,1320
36209,1140
36214,1140
36220,10
36229,2280
36231,1281
36233,1280
36234,50
36243,2060
36244,1300
36246,1300
36262,1320
36267,40
36290,1320
36294,1560
36298,1180
36303,1140
36304,2522
36311,1180
36316,2583
36333,1160
36335,2280
36339,1140
36345,2280
36370,1300
36371,1300
36379,2582
36391,2582
36397,1300
36398,40
36406,2060
36418,1302
36420,1560
36427,2522
36437,10
36445,2280
36447,1300
36448,1140
36465,2280
36489,1300
36490,50
36491,1940
36496,1160
36507,2403
36512,1320
36526,40
36538,10
36545,1302
36548,2582
36562,2582
36564,1140
36567,1302
36573,1300
36575,2403
36610,1320
36615,1560
36633,2582
36644,50
36650,2403
36662,2462
36668,1300
36673,1302
36675,1160
36679,40
36696,1300
36698,1280
36699,2280
36701,2462
36704,2280
36706,2582
36712,1300
36721,1160
36733,1320
36739,2280
36740,1320
36752,2280
36761,1160
36765,2522
36781,40
36785,2905
36790,1140
36792,2582
36793,1300
36794,1300
36810,2582
36815,1281
36818,2522
36820,1320
36830,40
36840,2280
36842,40
36843,2403
36847,1160
36851,2403
36864,10
36867,1160
36932,1160
36940,50
36952,2280
36953,1300
36972,2060
36983,1280
36986,40
36987,1280
36995,10
36997,2280
37009,2403
37022,10
37027,2582
37041,40
37042,2280
37043,1140
37061,1300
37067,2582
37070,1160
37074,10
37076,1280
37077,1300
37079,60
37080,2403
37081,1140
37095,2462
37098,40
37102,1300
37108,1140
37116,10
37118,60
37120,10
37124,1320
37129,2583
37130,10
37135,40
37140,1160
37143,1280
37148,2280
37150,2583
37174,1180
37180,1560
37183,1560
37184,2582
37191,2280
37199,2462
37207,10
37218,1140
37225,2705
37237,1280
37259,1160
37264,1160
37267,1280
37285,1160
37291,2403
37297,1300
37302,2705
37305,1160
37308,1140
37316,2280
37336,2705
37337,40
37352,1140
37353,10
37359,10
37369,1160
37395,2403
37397,1180
37399,40
37406,1160
37408,2280
37414,1302
37420,1140
37427,2462
37433,2462
37434,1140
37438,40
37445,1140
37447,1280
37450,10
37452,1281
37454,1560
37459,10
37461,1560
37473,1140
37477,2583
37480,2582
37483,1180
37486,1320
37496,1280
37499,2280
37500,1280
37509,1280
37510,1280
37514,2582
37526,1300
37532,10
37537,2582
37540,10
37542,2583
37558,50
37559,1300
37565,10
37567,60
37578,1300
37579,1140
37585,1140
37587,2403
37600,2522
37603,1160
37606,40
37609,1140
37613,1300
37619,2582
37625,2522
37631,1160
37638,40
37639,1281
37642,1140
37656,1160
37667,60
37684,40
37697,10
37701,1140
37702,1560
37709,10
37717,2522
37723,10
37731,50
37732,10
37733,2522
37739,10
37741,1940
37743,1281
37748,40
37749,50
37752,2060
37756,1920
37771,1300
37792,1560
37794,10
37796,2280
37798,1280
37815,1300
37816,2705
37818,1160
37822,1160
37831,10
37839,40
37846,1160
37853,2403
37860,1281
37866,2403
37878,2403
37882,40
37884,2583
37913,1560
37923,1300
37931,1300
37932,2280
37936,1302
37945,1280
37950,40
37969,1300
37970,2582
37973,2583
37980,10
37982,1940
37983,1281
37987,2583
38005,1160
38006,1160
38008,1140
38009,2280
38018,1280
38021,1140
38022,1300
38028,1281
38031,1160
38032,1300
38036,1302
38062,10
38063,10
38070,1280
38072,1160
38073,1281
38077,1160
38082,40
38087,10
38092,1140
38095,1300
38096,1281
38108,2582
38115,40
38116,1300
38131,1280
38132,1160
38135,2522
38139,2585
38142,2403
38150,1160
38160,2522
38161,2462
38172,1140
38173,1140
38174,1281
38175,2280
38185,2280
38188,1300
38195,2582
38196,40
38208,10
38211,2403
38215,1560
38219,2582
38225,1140
38229,1280
38230,2060
38233,1320
38241,10
38242,1320
38246,1160
38251,1160
38260,10
38267,2583
38278,1560
38284,2522
38286,10
38289,1280
38293,1560
38304,1280
38309,1300
38314,1920
38321,2280
38341,1281
38357,1280
38364,1280
38386,1280
38390,2583
38399,1281
38405,2280
38407,1160
38409,2583
38410,1160
38412,10
38422,1300
38427,1300
38444,1160
38447,50
38461,1140
38472,1140
38486,1280
38487,1300
38488,2403
38494,1280
38496,2462
38507,1180
38518,1140
38520,1140
38521,40
38533,2060
38536,2583
38563,2280
38573,40
38583,1140
38596,2403
38597,1160
38600,50
38601,50
38602,2522
38606,10
38609,2582
38611,2705
38623,2280
38625,2522
38632,1140
38634,1300
38638,1300
38648,2280
38654,50
38656,40
38684,1140
38685,1302
38689,1280
38693,10
38696,1300
38698,1280
38701,1560
38707,1300
38712,2583
38721,2403
38727,1160
38733,10
38740,40
38742,1280
38743,10
38748,1140
38752,10
38754,1300
38757,1940
38761,40
38764,1300
38768,1280
38777,1160
38791,2280
38792,40
38794,1140
38795,40
38796,10
38798,2462
38801,2462
38802,2403
38813,2705
38822,10
38825,2705
38833,1281
38835,2060
38836,2462
38838,10
38841,1281
38850,1300
38851,1920
38859,1160
38861,1160
38868,1281
38869,2582
38883,40
38887,1160
38888,2280
38899,1160
38910,2462
38912,1280
38913,1320
38918,1940
38922,1300
38924,1160
38925,40
38931,2462
38939,1160
38944,1140
38950,1140
38951,10
38955,2582
38968,1140
38976,1160
38977,50
38980,1281
38997,1280
38999,40
39007,1140
39011,10
39022,2280
39031,2522
39034,2403
39036,1160
39072,1140
39078,2522
39082,1320
39084,1140
39085,2403
39099,1160
39104,10
39107,1180
39113,10
39114,40
39124,1280
39130,1160
39146,10
39160,1160
39161,1920
39164,2582
39167,1160
39173,1140
39184,2060
39185,2403
39186,2280
39187,1280
39189,10
39198,2462
39202,2220
39211,1180
39212,1160
39213,1300
39216,1160
39223,2905
39243,1280
39260,40
39261,1180
39264,2403
39271,1320
39274,2462
39285,40
39290,1280
39293,40
39297,10
39298,50
39313,1140
39314,1180
39321,2582
39327,10
39330,1160
39339,1300
39341,2462
39347,10
39350,1281
39354,1160
39356,1300
39357,50
39359,1300
39360,2905
39370,10
39373,10
39386,40
39392,1280
39405,1320
39415,2582
39426,2582
39431,2403
39434,1300
39437,1160
39443,10
39444,1160
39445,1280
39447,2583
39452,1560
39464,1160
39474,1160
39477,1160
39487,1280
39498,1302
39501,2280
39502,2403
39507,1280
39516,2583
39519,2403
39521,40
39527,1920
39528,1281
39534,1300
39536,1320
39538,40
39540,2403
39545,1300
39577,50
39586,1300
39589,50
39604,1140
39608,2583
39609,1140
39627,2280
39628,1320
39637,1280
39639,1320
39640,1560
39649,2403
39650,1281
39657,40
39658,2522
39659,1280
39660,1180
39662,1280
39665,2462
39669,2582
39670,1280
39672,1300
39677,1300
39680,40
39694,2462
39697,1320
39700,60
39703,1160
39709,1280
39711,10
39722,2583
39727,1280
39732,1320
39741,40
39742,1281
39743,40
39748,1160
39756,2403
39762,1160
39772,2403
39780,2462
39799,1281
39802,1320
39818,1300
39830,2403
39839,2705
39850,10
39860,1302
39868,2905
39869,10
39876,1940
39894,40
39895,10
39915,2462
39921,10
39932,40
39935,2582
39938,2280
39940,1280
39950,1280
39951,1160
39955,2522
39961,1160
39968,1281
39983,1140
39992,10
40003,2403
40004,2905
40018,40
40019,1920
40031,1300
40040,1160
40061,1160
40069,1140
40081,10
40084,1160
40085,2522
40089,2403
40096,2280
40098,2403
40099,1140
40119,10
40126,2403
40127,1280
40148,1160
40149,1180
40154,1300
40156,2582
40161,50
40167,2582
40178,2583
40187,1281
40193,10
40199,1280
40207,1160
40221,1140
40222,2583
40227,1280
40230,1160
40236,1180
40238,2280
40241,1140
40244,1302
40250,40
40252,40
40255,1300
40282,2280
40286,1160
40293,2522
40318,1560
40330,1560
40343,1140
40349,1320
40350,2582
40360,2280
40363,1280
40364,2582
40366,2403
40370,1560
40384,1300
40395,2582
40401,2462
40409,1280
40413,1140
40414,2905
40428,1281
40435,10
40447,2522
40456,1920
40466,2403
40477,1180
40482,1320
40487,1300
40488,1140
40489,1320
40491,1180
40492,1280
40493,1160
40496,1140
40502,1281
40505,2462
40511,2582
40520,1140
40524,1300
40526,1280
40533,40
40538,1280
40546,1160
40547,1560
40551,1560
40554,1140
40556,1140
40563,40
40565,10
40567,1180
40577,1160
40596,2582
40599,40
40600,2583
40606,40
40610,10
40614,2280
40615,1280
40619,1560
40623,50
40632,10
40634,1140
40636,1160
40645,40
40651,2403
40654,1160
40658,10
40671,1140
40679,1320
40680,1160
40695,1140
40699,1140
40705,2583
40706,2280
40707,2280
40718,40
40723,2403
40726,1180
40730,1560
40733,10
40734,1160
40744,2280
40749,60
40770,2522
40779,2403
40784,1560
40793,1300
40823,1281
40824,10
40835,1140
40844,2220
40856,1140
40859,1160
40864,2403
40898,1300
40911,1180
40918,1280
40920,10
40925,1302
40941,1281
40945,1300
40950,1300
40951,1160
40953,1281
40959,2462
40971,1281
40972,1160
40976,40
40979,50
40988,2280
40994,50
41005,2280
41007,1180
41011,1180
41035,2403
41037,2582
41043,10
41053,1281
41055,1281
41058,1140
41061,2462
41062,1300
41070,1140
41077,1140
41091,1180
41094,1280
41109,2280
41122,50
41123,1300
41128,10
41136,2582
41139,2403
41143,1160
41178,1920
41187,1280
41189,10
41194,2522
41195,10
41206,1280
41211,2403
41214,1140
41239,10
41242,2403
41256,2583
41260,2582
41274,1320
41282,2462
41286,1302
41289,1160
41314,1560
41320,1140
41324,2462
41334,2403
41340,1920
41373,10
41381,2403
41386,2220
41393,1920
41398,2403
41401,2462
41406,2060
41416,1940
41419,1280
41435,50
41442,1160
41446,2582
41449,1160
41450,2280
41453,1300
41461,50
41469,1180
41495,2462
41503,1300
41512,40
41541,2403
41546,1300
41564,40
41570,1280
41572,2280
41584,40
41587,10
41596,1940
41599,1160
41602,40
41606,2462
41613,1280
41616,10
41621,1140
41622,1560
41624,2403
41632,1281
41637,2462
41645,2522
41663,10
41665,40
41679,1140
41683,2583
41690,1160
41692,40
41696,1140
41707,1281
41709,1560
41714,1140
41717,1320
41720,2280
41721,1280
41736,1281
41742,2403
41746,2462
41754,2582
41763,2582
41772,2582
41782,1281
41802,1300
41803,1300
41804,1140
41808,1140
41810,2403
41811,1280
41818,2522
41826,2582
41838,1280
41841,1300
41842,2522
41848,1140
41851,1560
41860,1140
41877,10
41878,1300
41879,1160
41891,1160
41894,60
41895,40
41900,1280
41903,2582
41905,1300
41910,1300
41914,1280
41916,1160
41920,2280
41925,2905
41929,40
41939,10
41940,1300
41941,2582
41949,1280
41952,2403
41953,1320
41957,2280
41958,1160
41959,2582
41960,1300
41963,1300
41973,1920
41977,2403
41985,2403
41988,1920
41991,10
41992,2582
41996,1302
41998,10
41999,2403
42019,2403
42022,1300
42026,1280
42033,1300
42044,1140
42055,1160
42057,2220
42058,2705
42065,40
42071,2403
42075,40
42079,1160
42090,2522
42091,1300
42094,1302
42102,1280
42109,1300
42112,2403
42114,2403
42132,1160
42136,2280
42145,2583
42153,1560
42159,40
42161,40
42162,40
42165,2522
42166,1281
42170,1300
42172,2060
42177,40
42186,2582
42197,10
42199,2522
42203,40
42212,2280
42233,1160
42239,1301
42240,40
42248,1280
42267,50
42275,1160
42281,1300
42283,1280
42291,1160
42295,1281
42306,10
42310,1320
42311,1300
42321,2280
42356,40
42358,2403
42375,40
42379,10
42380,1280
42403,1300
42415,1320
42428,1160
42443,1280
42466,2522
42474,1160
42476,1160
42478,1160
42496,1302
42507,1300
42512,1280
42520,2522
42544,1180
42566,2403
42567,50
42583,1300
42586,1320
42587,1300
42593,1280
42597,40
42598,2522
42606,40
42611,2403
42615,1560
42624,2403
42630,1280
42633,1160
42639,1281
42650,40
42651,1160
42655,2280
42663,40
42665,1140
42670,2522
42671,1560
42674,2462
42684,40
42712,2462
42713,10
42723,2905
42724,1560
42732,1281
42736,1300
42745,1280
42746,40
42755,1180
42762,1920
42763,1160
42766,1160
42767,50
42770,40
42796,40
42834,2522
42836,40
42837,2403
42838,1560
42843,1280
42846,10
42848,1560
42860,1160
42864,1160
42872,2583
42882,1160
42903,40
42910,1140
42925,40
42931,1280
42938,10
42944,50
42945,1320
42949,50
42980,2403
42982,10
42989,1920
42993,2060
43002,1280
43004,1281
43011,40
43013,2403
43017,10
43021,1160
43023,2403
43033,1281
43052,1280
43055,40
43056,1160
43057,2462
43059,1280
43069,2220
43070,2403
43078,40
43079,1560
43090,1140
43100,1281
43102,1560
43108,1160
43112,40
43117,40
43132,2905
43138,2403
43141,40
43152,1301
43153,1160
43155,1280
43170,2522
43175,40
43176,50
43179,1920
43182,2583
43190,2585
43199,1180
43201,1281
43220,10
43228,2462
43231,1320
43235,1560
43239,1180
43251,1160
43255,40
43269,10
43273,50
43276,2462
43280,2220
43290,1160
43293,10
43295,1160
43296,1140
43305,40
43320,1160
43321,2280
43328,1320
43341,1280
43342,1280
43351,1300
43354,1281
43355,10
43359,1281
43360,1560
43366,1560
43370,2462
43373,1560
43382,1140
43399,40
43401,40
43403,2280
43423,40
43424,40
43432,1140
43435,2522
43436,1280
43438,1160
43445,1160
43446,1160
43447,1281
43450,2060
43465,40
43471,40
43478,2403
43489,2403
43502,1160
43503,2280
43508,1160
43509,2462
43527,2522
43530,1160
43536,2462
43542,1300
43547,10
43555,1302
43556,2220
43559,1280
43560,1560
43571,1320
43578,60
43580,10
43620,1160
43621,2280
43629,2705
43630,1280
43632,1280
43636,2582
43674,1160
43681,10
43692,1320
43694,1160
43714,10
43717,2403
43736,2403
43750,40
43753,2705
43757,1160
43769,2582
43770,1160
43772,1300
43773,1560
43777,1300
43784,1140
43791,2280
43793,2280
43800,2462
43806,1280
43829,1320
43832,1140
43838,2462
43839,1140
43846,1140
43864,2582
43866,1281
43883,1300
43907,2462
43928,1920
43933,1280
43938,1300
43958,1180
43969,40
43972,2280
43973,1300
43976,50
43981,40
43989,1160
43991,10
44000,1300
44008,1140
44012,2403
44017,2280
44035,1140
44062,10
44068,2403
44069,10
44079,1281
44081,1180
44086,1300
44100,2280
44105,2403
44106,1160
44111,40
44113,2582
44120,1140
44160,1180
44178,2462
44184,1160
44185,1280
44192,1920
44198,2582
44205,2462
44206,40
44213,40
44215,1302
44220,1160
44223,1160
44235,40
44239,50
44240,1280
44252,1140
44254,50
44271,2522
44273,1280
44280,2280
44281,1300
44282,2582
44295,1140
44297,40
44300,1320
44311,1281
44322,2280
44329,1160
44345,2585
44358,2403
44379,2220
44383,1140
44385,1140
44387,1140
44402,1300
44403,1280
44404,1280
44408,2583
44410,2582
44412,1140
44416,1920
44423,2060
44432,1160
44433,2280
44445,1140
44452,50
44457,1140
44461,40
44466,1160
44471,10
44474,2280
44476,1160
44477,50
44479,1920
44481,2403
44494,2060
44509,1300
44512,2403
44514,2582
44529,1140
44532,1300
44545,2582
44552,2403
44560,40
44573,1302
44574,10
44576,50
44577,1300
44585,40
44594,2060
44603,10
44616,2280
44620,40
44623,1160
44629,40
44632,2905
44635,40
44638,1281
44661,1280
44662,10
44672,2705
44678,2403
44684,1280
44685,2522
44689,1320
44692,1280
44700,40
44705,2060
44743,2060
44745,1280
44750,1140
44756,40
44757,1160
44764,2280
44769,1140
44781,10
44786,1560
44792,1160
44793,1281
44802,2280
44805,1560
44809,1180
44812,2522
44813,1281
44851,1302
44853,1160
44854,2403
44870,2060
44882,1160
44887,10
44899,1140
44903,1140
44904,2403
44905,1281
44908,2462
44914,1180
44915,2280
44918,10
44923,1160
44950,1281
44958,1320
44968,2522
44975,2060
44985,1160
44989,1320
44992,1140
44994,10
44996,1320
44997,2280
45005,2462
45011,2583
45014,2403
45022,50
45031,1280
45044,1140
45051,2280
45056,2522
45057,1140
45066,2060
45067,1280
45071,2403
45072,1160
45074,2403
45079,1140
45107,40
45108,1140
45127,2582
45162,1920
45168,1160
45169,1300
45173,40
45175,2705
45180,2060
45181,2060
45186,2522
45189,1300
45197,40
45210,1160
45226,1140
45231,1300
45232,10
45249,1920
45250,10
45252,1560
45253,10
45266,1180
45294,1302
45304,1300
45309,1180
45312,10
45317,10
45324,1140
45331,1280
45333,2220
45334,40
45338,10
45339,1560
45351,1281
45356,1300
45364,10
45369,1160
45381,1160
45383,2582
45385,2462
45388,2583
45395,40
45418,1300
45435,40
45436,2583
45439,1160
45452,10
45458,2522
45470,1302
45475,1300
45486,1160
45496,1940
45498,1140
45504,2403
45525,1920
45535,2060
45548,2403
45558,2582
45563,1140
45566,2582
45570,2280
45595,1140
45597,1300
45610,1160
45622,1300
45626,1920
45636,1560
45642,40
45644,2280
45651,1140
45655,1180
45657,1300
45663,1140
45666,40
45672,1280
45673,50
45682,2280
45692,1281
45700,1140
45720,1180
45735,2403
45747,2280
45766,2220
45771,1300
45774,1280
45775,1280
45782,2522
45783,2280
45785,2403
45787,1920
45791,2522
45800,1140
45805,2522
45810,1300
45812,1180
45815,40
45823,1560
45849,1281
45851,1160
45853,2280
45856,1140
45860,1160
45863,1560
45866,1160
45867,1280
45875,1140
45879,1140
45880,1300
45882,1281
45884,1560
45885,2462
45890,2905
45911,1560
45912,10
45918,1160
45922,2583
45934,1300
45935,10
45954,1140
45968,1160
45984,40
45988,1180
45992,2462
46013,1140
46016,10
46031,10
46032,1281
46033,2522
46037,1140
46047,2280
46052,2585
46063,2280
46064,2403
46071,1300
46086,1160
46087,2060
46088,1300
46093,2060
46094,1160
46097,1300
46098,2462
46107,1160
46113,1140
46120,2705
46124,1940
46127,1160
46131,1140
46144,1140
46152,2280
46154,1160
46192,1140
46198,1281
46201,1281
46205,2582
46206,60
46214,2583
46225,1320
46226,10
46239,1160
46242,1280
46246,50
46247,1560
46248,1280
46249,2280
46251,1280
46252,1281
46256,1320
46262,2280
46275,2462
46299,2403
46301,2905
46309,1140
46317,2280
46325,1160
46326,2462
46332,2280
46333,2403
46340,40
46347,1160
46348,1301
46364,2403
46369,50
46394,1280
46395,40
46409,1140
46414,1160
46420,1281
46427,2462
46431,2462
46439,1160
46443,40
46447,1280
46455,1300
46482,2403
46483,2905
46486,1160
46489,2403
46491,1920
46534,1560
46545,1280
46547,10
46551,1160
46553,2582
46556,1300
46572,2582
46583,2280
46584,2280
46586,1140
46587,1300
46594,1300
46614,10
46620,1140
46623,50
46626,1281
46630,10
46635,2280
46640,2582
46651,2522
46652,1280
46658,1280
46677,10
46690,1281
46699,40
46708,1300
46731,1280
46741,40
46757,1160
46769,50
46770,2280
46778,1281
46784,1302
46787,10
46792,1281
46794,1160
46802,2280
46812,2522
46819,1160
46821,10
46822,1300
46825,2280
46835,2403
46841,1280
46846,1140
46849,2582
46850,40
46857,2403
46860,1280
46867,1140
46870,1140
46878,1180
46892,1300
46909,1560
46917,1300
46918,40
46936,1180
46943,40
46947,1280
46953,2462
46958,1160
46959,10
46962,1560
46968,1160
46990,1140
47002,1560
47004,2280
47008,1281
47009,1300
47020,1280
47023,1300
47029,2905
47032,40
47047,1160
47048,1140
47051,1140
47056,10
47059,1320
47061,1180
47067,1320
47069,40
47073,1302
47076,1280
47105,2280
47107,1160
47110,1180
47116,10
47122,1160
47124,1160
47126,1140
47136,1300
47144,10
47156,2582
47159,10
47166,1300
47167,2522
47170,1300
47175,2582
47178,2582
47182,50
47209,2403
47223,2905
47227,2905
47235,10
47236,1302
47270,2280
47274,1160
47294,2462
47311,2582
47319,1140
47330,10
47333,2583
47343,50
47347,2060
47355,1280
47362,10
47369,1160
47375,1300
47379,2280
47381,1560
47391,1280
47396,2280
47413,1320
47418,1920
47439,2582
47445,1160
47451,1300
47455,1140
47460,10
47464,40
47474,2583
47477,2280
47478,2462
47479,2403
47491,1160
47492,2280
47493,60
47513,1280
47522,1160
47525,1140
47540,2462
47542,1140
47543,1300
47544,2280
47550,40
47551,2060
47562,1140
47564,2585
47566,2280
47568,2403
47576,10
47590,10
47595,40
47609,1300
47611,1280
47642,2462
47651,10
47657,1300
47680,1280
47682,50
47693,2462
47698,1300
47702,1160
47726,2403
47737,1560
47742,60
47743,2403
47746,2060
47753,10
47761,2582
47768,1280
47775,2280
47777,1160
47794,1280
47797,1140
47802,2403
47804,1160
47805,2060
47808,1302
47817,1140
47827,40
47836,1281
47847,10
47852,40
47854,1320
47861,10
47869,10
47877,1300
47894,1280
47895,2403
47901,1300
47906,1140
47916,1140
47919,2060
47924,40
47928,2280
47932,1280
47938,1160
47945,1160
47954,1140
47960,2280
47961,1140
47966,2403
47970,2585
47974,1140
47977,1160
47982,10
47983,1280
47987,2462
47994,1140
48005,10
48006,1280
48009,2583
48011,1300
48019,2060
48036,10
48043,1280
48044,1280
48053,2522
48070,1300
48085,2462
48093,40
48098,1302
48101,2060
48102,1140
48103,1140
48104,1160
48105,2403
48106,1560
48108,1920
48119,1160
48133,1320
48134,2060
48143,2522
48156,1280
48163,2522
48166,1140
48173,2403
48176,2462
48178,2522
48188,1160
48197,40
48199,2462
48203,1281
48205,1280
48217,1160
48226,1160
48231,2905
48244,10
48246,1140
48258,1140
48263,1560
48268,2462
48269,2403
48276,1300
48287,2462
48290,1140
48302,10
48306,2585
48315,2403
48316,1180
48332,60
48336,2280
48340,2705
48345,60
48354,1280
48360,1280
48382,2582
48385,1300
48399,2462
48417,1160
48422,2280
48428,1302
48429,2582
48439,2220
48440,1160
48442,1160
48446,2403
48466,1160
48467,2585
48470,2280
48473,1300
48482,1280
48486,1140
48493,10
48502,2280
48503,1300
48516,2280
48526,40
48531,1140
48533,2403
48538,1281
48541,1280
48549,10
48551,1280
48552,1280
48553,50
48573,2280
48574,2280
48583,1280
48589,2060
48597,1281
48598,1140
48601,1140
48614,1280
48619,2403
48620,2462
48628,1280
48633,1302
48642,10
48651,10
48659,40
48660,2280
48669,1140
48679,2462
48682,10
48683,2585
48690,10
48693,1280
48705,1160
48708,1940
48711,50
48722,10
48727,40
48729,1140
48743,2403
48756,10
48763,1160
48772,1300
48773,1160
48774,1300
48797,1180
48805,2582
48806,2280
48808,40
48809,2462
48810,40
48811,2522
48812,1300
48819,40
48820,1281
48829,1280
48840,10
48846,1320
48849,1280
48850,10
48854,1140
48862,1180
48867,2060
48872,1920
48876,2462
48878,1280
48881,1300
48884,1281
48889,2905
48894,1300
48903,2582
48905,10
48906,2280
48910,2462
48950,2582
48954,1300
48955,2403
48960,1281
48969,2585
48976,1300
48983,1281
48988,2403
49001,1300
49002,10
49006,2522
49014,2403
49021,2462
49047,10
49052,2403
49054,1280
49065,1280
49066,2462
49067,1160
49072,2582
49073,2280
49077,1280
49084,1280
49085,1180
49087,1160
49088,1300
49090,40
49093,1160
49094,2462
49099,1280
49100,2522
49103,1160
49106,10
49113,1280
49114,1280
49127,2582
49131,2280
49135,1160
49139,2403
49143,50
49148,2060
49158,2403
49161,1560
49169,2582
49179,2582
49181,2060
49182,1280
49183,1920
49185,10
49190,1320
49194,60
49210,2522
49213,1140
49223,10
49228,50
49237,2462
49238,1280
49240,2060
49243,10
49251,2280
49257,40
49262,2705
49268,1140
49273,2403
49277,2280
49298,1160
49311,1160
49319,40
49324,2582
49331,10
49352,2060
49359,10
49365,2403
49380,1302
49385,1160
49406,40
49414,10
49430,2582
49436,1280
49446,40
49449,2280
49454,10
49464,40
49471,1280
49472,1180
49473,1140
49474,1300
49483,1160
49488,10
49490,2403
49491,2582
49492,1280
49495,1301
49501,1280
49512,10
49520,2522
49521,2582
49526,1160
49533,1180
49534,50
